type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1758919794417
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b98b85d6-3c1b-4aaf-933a-764542c7dfd6-1758919758615] = [groups:][instances:]
}

customization {
  action = setscale
  scale = 2.0
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = true
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 7228baba-1f8d-4cd3-870f-8666bb22ed05-1758919043560
  [executable_action_instance:8b7ddca3-0aac-4736-ac34-1007b852ec4b-1758919058609][action_type:disconnect_server_or_world] = title_screen
  [executable_block:7228baba-1f8d-4cd3-870f-8666bb22ed05-1758919043560][type:generic] = [executables:8b7ddca3-0aac-4736-ac34-1007b852ec4b-1758919058609;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Ashes To Ashes
  label = Disconnect
  navigatable = true
  widget_active_state_requirement_container_identifier = e992d727-29cf-43b2-b5ef-ff0c080140cd-1758919043560
  [loading_requirement_container_meta:e992d727-29cf-43b2-b5ef-ff0c080140cd-1758919043560] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c0789a04-1bb2-4681-95b9-94a7d0291818-1758919043560
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_return_to_game_button
  x = 0
  y = 73
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 870c3291-4e42-4ac6-8b91-ef2864a5b6d2-1758919043560
  [loading_requirement_container_meta:870c3291-4e42-4ac6-8b91-ef2864a5b6d2-1758919043560] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 21a9675f-2036-4a06-96f8-9286b7881549-1758919016934
  [executable_block:21a9675f-2036-4a06-96f8-9286b7881549-1758919016934][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 27a13aab-f2ec-4803-809e-f28a4c71c9f3-1758919016934
  [loading_requirement_container_meta:27a13aab-f2ec-4803-809e-f28a4c71c9f3-1758919016934] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
